[==========] Running 1 test from 1 test case.
[----------] Global test environment set-up.
[----------] 1 test from BodyExtractor
[ RUN      ] BodyExtractor.main
visiting html 4  
fe a bshare-renren  0 
fe a bshare-renren  1 
fe a bshare-renren  1 
fe a bshare-renren  1 
fe a bshare-renren  0 
fe a bshare-renren  0 
fe a bshare-renren  0 
fe a bshare-renren  0 
fe a bshare-renren  0 
fe a bshare-renren  0 
fe a bshare-renren  0 
fe a bshare-renren  0 
fe a bshare-renren  0 
fe a bshare-renren  0 
fe a bshare-renren  0 
fe a bshare-renren  0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
visiting a 0 bshare-feixin 
fe a bshare-feixin  0 
fe a bshare-feixin  0 
fe a bshare-feixin  0 
fe a bshare-feixin  0 
fe a bshare-feixin  1 
fe a bshare-feixin  1 
fe a bshare-feixin  1 
fe a bshare-feixin  0 
fe a bshare-feixin  0 
fe a bshare-feixin  0 
fe a bshare-feixin  0 
fe a bshare-feixin  0 
fe a bshare-feixin  0 
fe a bshare-feixin  0 
fe a bshare-feixin  0 
fe a bshare-feixin  0 
fe a bshare-feixin  0 
fe a bshare-feixin  0 
fe a bshare-feixin  0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
visiting a 0 bshare-msn 
fe a bshare-msn  0 
fe a bshare-msn  0 
fe a bshare-msn  0 
fe a bshare-msn  0 
fe a bshare-msn  1 
fe a bshare-msn  1 
fe a bshare-msn  1 
fe a bshare-msn  0 
fe a bshare-msn  0 
fe a bshare-msn  0 
fe a bshare-msn  0 
fe a bshare-msn  0 
fe a bshare-msn  0 
fe a bshare-msn  0 
fe a bshare-msn  0 
fe a bshare-msn  0 
fe a bshare-msn  0 
fe a bshare-msn  0 
fe a bshare-msn  0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
visiting a 0 bshare-more bshare-more-icon more-style-addthis 
fe a bshare-more bshare-more-icon more-style-addthis  0 
fe a bshare-more bshare-more-icon more-style-addthis  0 
fe a bshare-more bshare-more-icon more-style-addthis  0 
fe a bshare-more bshare-more-icon more-style-addthis  0 
fe a bshare-more bshare-more-icon more-style-addthis  1 
fe a bshare-more bshare-more-icon more-style-addthis  1 
fe a bshare-more bshare-more-icon more-style-addthis  1 
fe a bshare-more bshare-more-icon more-style-addthis  0 
fe a bshare-more bshare-more-icon more-style-addthis  0 
fe a bshare-more bshare-more-icon more-style-addthis  0 
fe a bshare-more bshare-more-icon more-style-addthis  0 
fe a bshare-more bshare-more-icon more-style-addthis  0 
fe a bshare-more bshare-more-icon more-style-addthis  0 
fe a bshare-more bshare-more-icon more-style-addthis  0 
fe a bshare-more bshare-more-icon more-style-addthis  0 
fe a bshare-more bshare-more-icon more-style-addthis  0 
fe a bshare-more bshare-more-icon more-style-addthis  0 
fe a bshare-more bshare-more-icon more-style-addthis  0 
fe a bshare-more bshare-more-icon more-style-addthis  0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe div bshare-custom icon-medium  0 
fe div bshare-custom icon-medium  0 
fe div bshare-custom icon-medium  0 
fe div bshare-custom icon-medium  0 
fe div bshare-custom icon-medium  7 
fe div bshare-custom icon-medium  7 
fe div bshare-custom icon-medium  1 
fe div bshare-custom icon-medium  0 
fe div bshare-custom icon-medium  0 
fe div bshare-custom icon-medium  1 
fe div bshare-custom icon-medium  5 
fe div bshare-custom icon-medium  0 
fe div bshare-custom icon-medium  0 
fe div bshare-custom icon-medium  0 
fe div bshare-custom icon-medium  0 
fe div bshare-custom icon-medium  0 
fe div bshare-custom icon-medium  0 
fe div bshare-custom icon-medium  0 
fe div bshare-custom icon-medium  0 
div 0 0
div 1 0
div 2 0
div 3 0
div 4 7
div 5 7
div 6 1
div 7 0
div 8 0
div 9 1
div 10 5
div 11 0
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting script 0  
dropped script
before dropping4
visiting script 0  
dropped script
before dropping3
fe div  sinashareto 8 
fe div  sinashareto 0 
fe div  sinashareto 0 
fe div  sinashareto 0 
fe div  sinashareto 8 
fe div  sinashareto 7 
fe div  sinashareto 0.875 
fe div  sinashareto 0 
fe div  sinashareto 0 
fe div  sinashareto 1 
fe div  sinashareto 5 
fe div  sinashareto 8 
fe div  sinashareto 0 
fe div  sinashareto 0 
fe div  sinashareto 0 
fe div  sinashareto 0 
fe div  sinashareto 0 
fe div  sinashareto 0 
fe div  sinashareto 0 
div 0 8
div 1 0
div 2 0
div 3 0
div 4 8
div 5 7
div 6 0.875
div 7 0
div 8 0
div 9 1
div 10 5
div 11 8
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting script 0  
dropped script
before dropping3
visiting script 0  
dropped script
before dropping2
fe div bf_l blk_n001_004 15 
fe div bf_l blk_n001_004 0 
fe div bf_l blk_n001_004 0 
fe div bf_l blk_n001_004 0 
fe div bf_l blk_n001_004 8 
fe div bf_l blk_n001_004 7 
fe div bf_l blk_n001_004 0.875 
fe div bf_l blk_n001_004 0 
fe div bf_l blk_n001_004 0 
fe div bf_l blk_n001_004 1 
fe div bf_l blk_n001_004 5 
fe div bf_l blk_n001_004 7 
fe div bf_l blk_n001_004 0 
fe div bf_l blk_n001_004 0 
fe div bf_l blk_n001_004 0 
fe div bf_l blk_n001_004 0 
fe div bf_l blk_n001_004 0 
fe div bf_l blk_n001_004 0 
fe div bf_l blk_n001_004 0 
div 0 15
div 1 0
div 2 0
div 3 0
div 4 8
div 5 7
div 6 0.875
div 7 0
div 8 0
div 9 1
div 10 5
div 11 7
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting div 3 bf_r blk_n001_006
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe div bf_r blk_n001_006 2 
fe div bf_r blk_n001_006 0 
fe div bf_r blk_n001_006 0 
fe div bf_r blk_n001_006 0 
fe div bf_r blk_n001_006 3 
fe div bf_r blk_n001_006 3 
fe div bf_r blk_n001_006 1 
fe div bf_r blk_n001_006 0 
fe div bf_r blk_n001_006 0 
fe div bf_r blk_n001_006 1 
fe div bf_r blk_n001_006 5 
fe div bf_r blk_n001_006 2 
fe div bf_r blk_n001_006 0 
fe div bf_r blk_n001_006 0 
fe div bf_r blk_n001_006 0 
fe div bf_r blk_n001_006 0 
fe div bf_r blk_n001_006 0 
fe div bf_r blk_n001_006 0 
fe div bf_r blk_n001_006 0 
div 0 2
div 1 0
div 2 0
div 3 0
div 4 3
div 5 3
div 6 1
div 7 0
div 8 0
div 9 1
div 10 5
div 11 2
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
fe div blk_fn_b  31 
fe div blk_fn_b  0 
fe div blk_fn_b  0 
fe div blk_fn_b  0 
fe div blk_fn_b  11 
fe div blk_fn_b  10 
fe div blk_fn_b  0.909091 
fe div blk_fn_b  0 
fe div blk_fn_b  0 
fe div blk_fn_b  1 
fe div blk_fn_b  5 
fe div blk_fn_b  14 
fe div blk_fn_b  0 
fe div blk_fn_b  0 
fe div blk_fn_b  0 
fe div blk_fn_b  0 
fe div blk_fn_b  0 
fe div blk_fn_b  0 
fe div blk_fn_b  0 
div 0 31
div 1 0
div 2 0
div 3 0
div 4 11
div 5 10
div 6 0.909091
div 7 0
div 8 0
div 9 1
div 10 5
div 11 14
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
fe div blk_content  87 
fe div blk_content  0 
fe div blk_content  0 
fe div blk_content  0 
fe div blk_content  30 
fe div blk_content  16 
fe div blk_content  0.533333 
fe div blk_content  0 
fe div blk_content  0 
fe div blk_content  1 
fe div blk_content  5 
fe div blk_content  24 
fe div blk_content  1 
fe div blk_content  0 
fe div blk_content  0 
fe div blk_content  0 
fe div blk_content  0 
fe div blk_content  0 
fe div blk_content  0 
div 0 87
div 1 0
div 2 0
div 3 0
div 4 30
div 5 16
div 6 0.533333
div 7 0
div 8 0
div 9 1
div 10 5
div 11 24
div 12 1
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting div 0 sp_h20 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  1 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  1 
fe div sp_h20  5 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
div 0 0
div 1 0
div 2 0
div 3 0
div 4 1
div 5 0
div 6 0
div 7 0
div 8 0
div 9 1
div 10 5
div 11 0
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting style 0  
dropped style
before dropping19
visiting div 1  blk_n001_025
visiting div 0  comment_wrapper
dropped div
before dropping1
fe div  blk_n001_025 2 
fe div  blk_n001_025 0 
fe div  blk_n001_025 0 
fe div  blk_n001_025 0 
fe div  blk_n001_025 1 
fe div  blk_n001_025 0 
fe div  blk_n001_025 0 
fe div  blk_n001_025 0 
fe div  blk_n001_025 0 
fe div  blk_n001_025 1 
fe div  blk_n001_025 5 
fe div  blk_n001_025 2 
fe div  blk_n001_025 0 
fe div  blk_n001_025 0 
fe div  blk_n001_025 0 
fe div  blk_n001_025 0 
fe div  blk_n001_025 0 
fe div  blk_n001_025 0 
fe div  blk_n001_025 0 
div 0 2
div 1 0
div 2 0
div 3 0
div 4 1
div 5 0
div 6 0
div 7 0
div 8 0
div 9 1
div 10 5
div 11 2
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting script 0  
dropped script
before dropping18
visiting script 0  
dropped script
before dropping17
visiting script 0  
dropped script
before dropping16
visiting div 0 sp_h20 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  1 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  1 
fe div sp_h20  5 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
fe div sp_h20  0 
div 0 0
div 1 0
div 2 0
div 3 0
div 4 1
div 5 0
div 6 0
div 7 0
div 8 0
div 9 1
div 10 5
div 11 0
div 12 0
div 13 0
div 14 0
div 15 0
div 16 0
div 17 0
div 18 0
visiting div 28  
visiting li 2 dot 
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  2 
fe li dot  2 
fe li dot  1 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 2
li 5 2
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 3 dot 
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li dot  1 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  3 
fe li dot  3 
fe li dot  1 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  1 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
li 0 1
li 1 0
li 2 0
li 3 0
li 4 3
li 5 3
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 1
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 2 dot 
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  2 
fe li dot  2 
fe li dot  1 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 2
li 5 2
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 2 dot 
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  2 
fe li dot  2 
fe li dot  1 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 2
li 5 2
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 2 dot 
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  2 
fe li dot  2 
fe li dot  1 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 2
li 5 2
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 3 dot 
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li dot  1 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  3 
fe li dot  3 
fe li dot  1 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  1 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
li 0 1
li 1 0
li 2 0
li 3 0
li 4 3
li 5 3
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 1
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 2 dot 
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  2 
fe li dot  2 
fe li dot  1 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 2
li 5 2
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 2 dot 
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  2 
fe li dot  2 
fe li dot  1 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
li 0 0
li 1 0
li 2 0
li 3 0
li 4 2
li 5 2
li 6 1
li 7 0
li 8 0
li 9 0
li 10 0
li 11 0
li 12 0
li 13 0
li 14 0
li 15 0
li 16 0
li 17 0
li 18 0
visiting li 2 dot 
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
visiting a 0  
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   1 
fe a   1 
fe a   1 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
fe a   0 
a 0 0
a 1 0
a 2 0
a 3 0
a 4 1
a 5 1
a 6 1
a 7 0
a 8 0
a 9 0
a 10 0
a 11 0
a 12 0
a 13 0
a 14 0
a 15 0
a 16 0
a 17 0
a 18 0
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  2 
fe li dot  2 
fe li dot  1 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
fe li dot  0 
